Zipcode,2019MonthlyMeanIncome
27843,408
27844,1159
27845,1042
27846,1221
27847,317
27849,723
27850,3302
27851,2054
27852,1182
27853,190
27855,2357
27856,6349
27857,460
27858,22426
27860,638
27861,17
27862,351
27863,4665
27864,1943
27865,753
27866,330
27869,856
27870,10639
27871,1764
27872,231
27873,161
27874,1744
27875,224
27876,543
27878,887
27879,128
27880,1313
27881,34
27882,2914
27883,1157
27884,479
27885,412
27886,8314
27888,872
27889,11155
27890,1042
27891,1964
27892,5774
27893,15431
27896,8322
27897,709
27909,14716
27910,4538
27915,328
27916,366
27917,218
27919,444
27920,596
27921,1762
27922,303
27923,321
27924,1528
27925,1518
27926,646
27927,467
27928,799
27929,758
27932,5201
27935,712
27936,426
27937,1675
27938,577
27939,1143
27941,192
27942,286
27943,207
27944,5242
27946,491
27947,467
27948,4945
27949,3329
27950,865
27953,376
27954,3098
27956,177
27957,483
27958,4235
27959,1312
27960,317
27962,3121
27964,324
27965,192
27966,352
27967,93
27968,81
27970,1079
27972,43
27973,617
27974,485
27976,1495
27978,81
27979,617
27980,922
27981,683
27982,24
27983,3287
27985,180
27986,494
28001,10393
28006,500
28007,261
28009,506
28012,9039
28016,4992
28017,0
28018,2122
28019,0
28020,792
28021,5574
28023,6062
28025,19946
28027,23794
28031,11745
28032,1206
28033,1179
28034,6403
28036,6113
28037,8413
28039,32
28040,3107
28043,8287
28052,12710
28054,15450
28056,12970
28071,1067
28072,554
28073,2278
28075,6147
28076,153
28077,215
28078,21999
28079,12948
28080,2943
28081,10121
28083,9234
28086,9511
28088,855
28089,31
28090,3062
28091,857
28092,16116
28097,2462
28098,1321
28101,372
28102,39
28103,3952
28104,10556
28105,17527
28107,2686
28108,47
28109,45
28110,18207
28112,9441
28114,2715
28115,13637
28117,15671
28119,1094
28120,8282
28124,2249
28125,920
28127,2712
28128,2921
28129,2155
28133,967
28134,4274
28135,1885
28137,1112
28138,3875
28139,8200
28144,9276
28146,10996
28147,8814
28150,10564
28152,8597
28159,1066
28160,1407
28163,1887
28164,6172
28166,3686
28167,986
28168,3954
28169,71
28170,4486
28173,18239
28174,2775
28202,7258
28203,8706
28204,3926
28205,20094
28206,5011
28207,3860
28208,14771
28209,10847
28210,20330
28211,12681
28212,16343
28213,16396
28214,14259
28215,20955
28216,19939
28217,10673
28226,16111
28227,20043
28244,0
28262,16426
28269,30082
28270,13349
28273,14792
28277,27201
28278,9748
28280,0
28282,0
28301,6774
28303,13547
28304,14439
28305,2814
28306,15474
28307,4699
28308,26
28310,0
28311,14572
28312,7424
28314,23354
28315,4958
28318,1700
28320,3860
28323,1428
28325,251
28326,7460
28327,6756
28328,9939
28330,194
28332,150
28333,4006
28334,9392
28337,4238
28338,1980
28339,2839
28340,3748
28341,1495
28342,65
28343,546
28344,1084
28345,5045
28347,466
28348,12462
28349,1119
28350,75
28351,1833
28352,9125
28356,1851
28357,1062
28358,13437
28360,4777
28363,467
28364,5139
28365,5958
28366,2244
28367,55
28369,943
28371,2454
28372,4553
28373,1089
28374,7862
28375,90
28376,14859
28377,4135
28379,10345
28382,2927
28383,3059
28384,3935
28385,937
28386,2008
28387,6848
28390,8678
28391,2167
28392,593
28393,775
28394,2159
28395,778
28396,986
28398,2957
28399,858
28401,10674
28403,17929
28405,14041
28409,13312
28411,14974
28412,17539
28420,1524
28421,482
28422,3185
28423,919
28424,28
28425,3979
28428,3032
28429,2858
28430,809
28431,2951
28432,580
28433,1901
28434,459
28435,868
28436,736
28438,645
28439,497
28441,1105
28442,638
28443,8458
28444,1005
28445,2931
28447,565
28448,463
28449,795
28450,1005
28451,14696
28452,324
28453,1154
28454,853
28455,963
28456,1547
28457,3891
28458,2431
28460,4464
28461,8894
28462,5493
28463,3035
28464,1191
28465,3511
28466,3872
28467,4923
28468,2519
28469,2967
28470,5179
28472,7365
28478,1754
28479,2663
28480,1176
28501,7731
28504,8897
28508,966
28510,735
28511,285
28512,1613
28513,4118
28515,929
28516,5102
28518,3237
28519,173
28520,161
28521,978
28523,906
28524,124
28525,1152
28526,1193
28527,432
28528,214
28529,833
28530,2856
28531,550
28532,8533
28533,18
28537,30
28538,824
28539,5920
28540,17784
28543,1924
28544,2234
28546,17126
28547,1985
28551,5636
28552,49
28553,187
28554,130
28555,1845
28556,445
28557,6924
28560,11581
28562,16354
28570,8632
28571,1245
28572,2503
28573,812
28574,6304
28575,224
28577,110
28578,2254
28579,256
28580,4116
28581,144
28582,831
28583,151
28584,5173
28585,1564
28586,3052
28587,118
28589,59
28590,9688
28594,1768
28601,20864
28602,11583
28604,3040
28605,1582
28606,604
28607,13068
28609,2227
28610,3981
28611,481
28612,4828
28613,8895
28615,853
28616,33
28617,888
28618,1095
28619,667
28621,4143
28622,1061
28623,673
28624,759
28625,15007
28626,1183
28627,521
28628,158
28629,0
28630,7948
28631,359
28634,1692
28635,1313
28636,1869
28637,769
28638,4935
28640,2090
28642,2373
28643,1533
28644,549
28645,18593
28646,141
28647,9
28649,353
28650,4396
28651,2939
28652,0
28654,1657
28655,21547
28657,3965
28658,10440
28659,8956
28660,829
28662,114
28663,254
28665,1016
28666,73
28667,167
28668,189
28669,1219
28670,1226
28671,213
28672,15
28673,2586
28675,2962
28676,1576
28677,13602
28678,2128
28679,692
28681,9927
28682,589
28683,581
28684,916
28685,815
28689,832
28690,3566
28692,1595
28693,830
28694,3452
28697,5699
28698,982
28701,1349
28702,179
28704,7898
28705,2839
28707,90
28708,132
28709,876
28711,5724
28712,8840
28713,3597
28714,7116
28715,10338
28716,7331
28717,883
28718,167
28719,2892
28720,81
28721,4420
28722,2881
28723,3237
28725,10
28726,1375
28729,1453
28730,3573
28731,3489
28732,7466
28733,15
28734,12498
28735,172
28736,359
28739,9755
28740,415
28741,1915
28742,1213
28743,870
28745,218
28746,1123
28747,937
28748,4938
28749,58
28751,1757
28752,12090
28753,4017
28754,3671
28756,1716
28757,43
28759,3176
28761,3110
28762,2995
28763,1094
28766,476
28768,3124
28771,3221
28772,470
28773,1296
28774,466
28775,110
28777,3575
28778,3753
28779,7815
28781,422
28782,3247
28783,714
28785,3224
28786,9685
28787,8654
28789,2414
28790,1309
28791,6740
28792,14763
28801,6606
28803,15720
28804,8887
28805,9271
28806,17958
28901,2099
28902,566
28904,4122
28905,1274
28906,8920
28909,478
29001,764
29003,2492
29006,3855
29009,832
29010,4361
29014,685
29015,612
29016,7427
29018,1263
29020,8629
29030,742
29031,468
29032,1832
29033,5606
29036,8963
29037,389
29038,788
29039,1517
29040,3828
29042,1630
29044,2120
29045,9705
29046,76
29047,1629
29048,2011
29051,194
29052,668
29053,6942
29054,3495
29055,1644
29056,917
29058,1618
29059,2180
29061,5034
29062,54
29063,14412
29065,255
29067,3446
29069,1919
29070,5930
29072,22057
29073,17549
29074,95
29075,971
29078,6260
29079,14
29080,1080
29081,479
29082,216
29101,1080
29102,6967
29104,507
29105,445
29107,1149
29108,8066
29111,540
29112,1712
29113,519
29114,653
29115,10477
29117,0
29118,6460
29122,21
29123,2979
29125,1068
29126,792
29127,3523
29128,1934
29129,1297
29130,2561
29133,244
29135,3263
29137,759
29138,3618
29142,1978
29145,256
29146,596
29147,0
29148,2883
29150,15202
29152,680
29153,6062
29154,11979
29160,3256
29161,4273
29162,1095
29163,591
29164,2058
29166,292
29168,1448
29169,11178
29170,8560
29172,3967
29175,188
29178,1282
29180,5666
29201,8132
29202,183
29203,15348
29204,7103
29205,10850
29206,8236
29207,4
29208,0
29209,13487
29210,16362
29212,12202
29223,20654
29225,0
29229,17840
29301,13473
29302,6911
29303,8742
29306,6819
29307,7969
29316,10109
29320,243
29321,1115
29322,3356
29323,5332
29324,114
29325,5562
29329,93
29330,3319
29331,38
29332,1029
29333,224
29334,5216
29335,1843
29338,13
29340,7357
29341,7499
29346,131
29349,12115
29351,484
29353,1629
29355,328
29356,3541
29360,8236
29364,217
29365,4160
29368,55
29369,5600
29370,313
29372,1613
29373,160
29374,1300
29375,25
29376,2695
29377,448
29378,40
29379,7536
29384,1865
29385,2796
29388,6275
29401,3634
29403,8537
29404,503
29405,10329
29406,12698
29407,15191
29409,10
29410,8891
29412,16373
29414,17850
29418,9881
29420,8349
29423,0
29424,0
29426,589
29429,1432
29431,2380
29432,1293
29434,240
29435,1726
29436,1733
29437,1080
29438,1097
29439,1231
29440,10748
29445,20402
29446,352
29448,823
29449,3127
29450,1320
29451,1868
29452,171
29453,422
29455,9525
29456,11110
29458,1109
29461,13690
29464,21693
29466,13821
29468,930
29469,454
29470,1706
29471,574
29472,2750
29474,872
29475,827
29477,2477
29479,2604
29481,665
29482,821
29483,31407
29485,20748
29487,1085
29488,8436
29492,5423
29493,59
29501,18675
29505,9756
29506,7034
29510,3869
29511,1989
29512,6101
29516,336
29518,488
29519,166
29520,5537
29525,768
29526,16588
29527,9424
29530,928
29532,8071
29536,5998
29540,1746
29541,3315
29543,206
29544,2019
29545,603
29546,1002
29547,1073
29550,12516
29554,3561
29555,2030
29556,5025
29560,5114
29563,867
29564,373
29565,2616
29566,8048
29567,145
29568,6431
29569,6472
29570,1386
29571,5573
29572,4642
29574,3967
29575,8274
29576,14577
29577,13394
29579,16639
29580,535
29581,1741
29582,7759
29583,2033
29584,969
29585,6971
29588,17498
29590,920
29591,1888
29592,301
29593,740
29594,78
29596,936
29601,5701
29605,14207
29607,17651
29609,12101
29611,11443
29613,0
29614,91
29615,17208
29617,11035
29620,5195
29621,16158
29624,6261
29625,12041
29626,4969
29627,7195
29628,976
29630,7080
29631,6167
29634,26
29635,543
29638,1181
29639,377
29640,12268
29642,12542
29643,993
29644,7692
29645,3742
29646,11100
29649,10486
29650,13416
29651,17789
29653,1751
29654,3648
29655,2764
29657,5953
29658,189
29659,47
29661,2030
29662,6212
29664,805
29665,101
29666,2557
29667,108
29669,4724
29670,3793
29671,6730
29672,5400
29673,10346
29676,2478
29678,9336
29680,11982
29681,20703
29682,1513
29683,127
29684,1603
29685,813
29686,412
29687,15968
29689,1654
29690,7853
29691,4490
29692,1864
29693,5856
29696,1987
29697,5112
29702,3897
29704,1429
29706,7612
29707,12479
29708,13321
29709,2624
29710,13817
29712,913
29714,1192
29715,12337
29717,543
29718,1541
29720,17458
29724,7
29726,692
29727,676
29728,3691
29729,789
29730,22424
29732,23500
29733,0
29741,962
29742,1024
29743,373
29745,11820
29801,10810
29803,16216
29805,2398
29809,1131
29810,1823
29812,4417
29816,390
29817,1643
29819,697
29821,636
29824,2612
29826,101
29827,1225
29828,373
29829,4483
29831,1779
29832,2004
29834,825
29835,2933
29836,185
29838,155
29840,115
29841,13511
29842,2932
29843,438
29844,72
29845,461
29847,1818
29848,315
29849,141
29850,92
29851,2824
29853,2529
29856,1128
29860,6068
29899,0
29902,5910
29904,0
29905,16
29906,8930
29907,5068
29909,9156
29910,15464
29911,539
29912,0
29915,201
29916,669
29918,1549
29920,4414
29921,75
29922,355
29923,150
29924,1735
29926,11051
29927,3304
29928,7818
29929,391
29932,59
29934,401
29935,1848
29936,4930
29939,167
29940,1455
29941,212
29943,194
29944,1666
29945,2298
30002,2817
30004,23005
30005,13526
30008,11220
30009,6929
30011,4943
30012,9932
30013,9584
30014,13389
30016,18563
30017,7035
30019,14282
30021,7030
30022,23872
30024,24338
30025,3415
30028,8989
30030,12164
30032,17431
30033,13128
30034,17061
30035,8398
30038,14871
30039,14983
30040,24891
30041,23257
30043,28525
30044,26988
30045,12434
30046,12870
30047,20739
30052,22536
30054,4085
30055,1192
30056,800
30058,20785
30060,13830
30062,23561
30064,18278
30066,20409
30067,20041
30068,12195
30070,184
30071,7527
30072,377
30075,19555
30076,16815
30078,11213
30079,1504
30080,25614
30082,11575
30083,19725
30084,14119
30087,14162
30088,10318
30092,14793
30093,18201
30094,11350
30096,25825
30097,16369
30101,20003
30102,14672
30103,5804
30104,1652
30105,769
30106,8179
30107,4859
30108,3115
30110,5119
30113,2300
30114,19573
30115,13953
30116,8811
30117,13332
30118,0
30120,14544
30121,8797
30122,9339
30124,1197
30125,8895
30126,15544
30127,22629
30132,14235
30134,14797
30135,22412
30137,692
30139,1482
30141,8472
30143,8949
30144,20568
30145,2754
30147,1804
30148,213
30149,59
30152,15093
30153,6476
30157,16443
30161,13433
30164,0
30165,15003
30168,9182
30170,1154
30171,1194
30173,2050
30175,2027
30176,2837
30177,494
30178,1140
30179,6281
30180,13007
30182,1080
30183,2126
30184,2461
30185,1509
30187,2874
30188,24273
30189,14116
30204,4508
30205,1112
30206,1154
30213,11420
30214,10939
30215,12402
30216,843
30217,3651
30218,746
30220,1896
30222,1567
30223,13717
30224,9777
30228,13867
30230,3420
30233,8132
30234,729
30236,16302
30238,12120
30240,10713
30241,8769
30248,8780
30250,0
30251,880
30252,14932
30253,18997
30256,990
30257,1750
30258,1032
30259,1191
30260,7991
30263,22337
30265,12810
30268,3773
30269,13699
30273,5069
30274,12815
30275,21
30276,5549
30277,8110
30281,24533
30284,28
30285,268
30286,8669
30288,3205
30289,16
30290,3053
30291,8226
30292,1774
30293,1111
30294,14021
30295,1528
30296,9101
30297,9279
30303,1314
30305,12706
30306,10886
30307,9027
30308,11617
30309,15565
30310,11356
30311,14485
30312,12402
30313,2249
30314,7590
30315,12564
30316,13399
30317,5584
30318,22170
30319,20118
30322,0
30324,14944
30326,4056
30327,9470
30328,17176
30329,11584
30331,24463
30332,0
30334,0
30336,131
30337,5481
30338,14640
30339,12761
30340,9524
30341,13049
30342,12977
30344,13205
30345,10427
30346,3103
30349,27010
30350,17106
30354,6390
30360,5286
30363,2110
30401,5129
30410,714
30411,1166
30412,29
30413,642
30415,2722
30417,4071
30420,475
30421,1257
30423,67
30425,599
30426,271
30427,4215
30428,743
30429,45
30434,1843
30436,4417
30438,17
30439,4003
30441,695
30442,3008
30445,1149
30446,360
30448,24
30449,42
30450,847
30451,18
30452,625
30453,2747
30454,256
30455,225
30456,804
30457,2169
30458,15873
30460,0
30461,5467
30464,28
30467,4470
30470,147
30471,1708
30473,955
30474,6290
30475,0
30477,1039
30501,9914
30504,8509
30506,15373
30507,7957
30510,2267
30511,1279
30512,8955
30513,4986
30516,874
30517,5213
30518,16974
30519,14477
30520,1835
30521,1781
30522,449
30523,5017
30525,3212
30527,1562
30528,9598
30529,4208
30530,2487
30531,3702
30533,9634
30534,10677
30535,2901
30536,3466
30537,617
30538,1191
30540,7632
30541,598
30542,12449
30543,1357
30545,419
30546,3291
30547,1151
30548,6877
30549,8535
30552,680
30553,3326
30554,2872
30555,964
30557,2000
30558,1829
30559,1985
30560,1991
30562,491
30563,1949
30564,1465
30565,1705
30566,2655
30567,1241
30568,594
30571,1767
30572,449
30573,24
30575,556
30576,915
30577,7639
30581,33
30582,1846
30601,9637
30602,0
30605,16649
30606,18389
30607,3657
30609,0
30619,533
30620,4767
30621,1816
30622,4720
30623,29
30624,1082
30625,929
30627,973
30628,2399
30629,1820
30630,953
30631,584
30633,3145
30634,771
30635,6054
30641,812
30642,5228
30643,5810
30646,2777
30648,1151
30650,4542
30655,9255
30656,5428
30660,374
30662,3350
30663,1171
30664,15
30665,27
30666,3439
30667,318
30668,766
30669,1284
30673,2989
30677,6783
30678,531
30680,14828
30683,2713
30701,14378
30705,12081
30707,6323
30708,95
30710,2406
30711,1381
30720,9286
30721,18082
30725,1557
30726,0
30728,7582
30730,701
30731,991
30733,752
30734,1339
30735,2389
30736,15497
30738,1589
30739,2304
30740,3275
30741,11545
30742,2987
30746,465
30747,5745
30750,1268
30751,20
30752,3517
30753,2496
30755,3501
30756,71
30757,891
30802,1814
30803,298
30805,896
30807,38
30808,1473
30809,14686
30810,746
30812,0
30813,13524
30814,2692
30815,14163
30816,794
30817,3384
30818,241
30820,415
30821,376
30822,287
30823,479
30824,6642
30828,1717
30830,4903
30833,1465
30901,6220
30903,302
30904,10041
30905,935
30906,19588
30907,18140
30909,16787
30912,0
31001,900
31002,1014
31003,37
31005,6150
31006,1952
31007,430
31008,7119
31009,483
31011,383
31012,495
31014,4316
31015,8044
31016,607
31017,696
31018,463
31019,819
31020,726
31021,9980
31022,624
31023,5531
31024,8406
31025,372
31027,3364
31028,2398
31029,5613
31030,6322
31031,2446
31032,5542
31033,721
31035,408
31036,3965
31037,1074
31038,198
31039,0
31041,273
31042,501
31044,1054
31045,13
31046,1355
31047,5118
31049,694
31050,326
31051,57
31052,3201
31054,529
31055,2204
31057,838
31058,758
31060,731
31061,15758
31062,0
31063,1919
31064,3613
31065,491
31066,414
31067,104
31068,1507
31069,7532
31070,438
31071,490
31072,514
31075,1026
31076,1302
31077,576
31078,1115
31079,903
31081,16
31082,3890
31083,126
31084,36
31085,384
31087,3011
31088,21364
31089,1801
31090,376
31091,1401
31092,2686
31093,11139
31094,458
31096,2500
31097,472
31098,1000
31201,3368
31204,11766
31206,9251
31207,0
31210,13794
31211,6352
31213,0
31216,5976
31217,5942
31220,5668
31301,1670
31302,3224
31303,892
31304,35
31305,2343
31307,328
31308,2819
31309,396
31312,6932
31313,16031
31314,0
31315,2563
31316,4169
31318,109
31320,3100
31321,2646
31322,9655
31323,587
31324,9212
31326,7770
31327,153
31328,1459
31329,3575
31331,3486
31401,7878
31404,11665
31405,13917
31406,13450
31407,5152
31408,3104
31409,43
31410,10042
31411,4319
31415,4294
31419,21900
31501,6282
31503,7669
31510,3369
31512,816
31513,5819
31516,5418
31518,325
31519,1387
31520,9070
31522,7622
31523,5412
31524,0
31525,11487
31527,469
31532,232
31533,6206
31535,3950
31537,3004
31539,5108
31542,891
31543,1634
31544,355
31545,5758
31546,2641
31547,67
31548,7796
31549,744
31550,307
31551,303
31552,380
31553,1827
31554,1816
31555,975
31556,32
31557,1279
31558,8120
31560,964
31561,30
31562,759
31563,519
31565,898
31566,1557
31567,298
31568,306
31569,2063
31601,11517
31602,13462
31605,8213
31606,1251
31620,3882
31622,797
31623,35
31624,476
31625,398
31626,1509
31627,114
31629,294
31630,157
31631,182
31632,4625
31634,2100
31635,2360
31636,4088
31637,1097
31638,464
31639,3997
31641,691
31642,1580
31643,3350
31645,1918
31647,1322
31648,373
31649,454
31650,1363
31698,0
31699,0
31701,7349
31705,10859
31707,10431
31709,6099
31711,279
31712,453
31714,2263
31716,1073
31719,3385
31720,127
31721,7842
31722,164
31730,3311
31733,519
31735,370
31738,836
31743,101
31744,1215
31747,78
31749,981
31750,6815
31756,355
31757,4100
31763,8403
31764,477
31765,1109
31768,7843
31771,2015
31772,179
31773,1471
31774,2400
31775,1142
31778,949
31779,3171
31780,794
31781,760
31783,414
31784,293
31787,613
31788,3379
31789,467
31790,753
31791,4644
31792,9434
31793,3276
31794,10502
31795,730
31796,477
31798,274
31801,1349
31803,2130
31804,2118
31805,1110
31806,1851
31807,1067
31808,2659
31810,104
31811,2123
31812,263
31814,117
31815,767
31816,2081
31820,4119
31821,79
31822,2183
31823,343
31824,668
31825,1027
31826,850
31827,887
31829,314
31830,780
31831,1258
31832,139
31833,2755
31836,474
31901,2856
31903,6943
31904,12744
31905,3538
31906,8475
31907,20352
31909,15091
32003,10428
32008,1949
32009,1238
32011,5374
32024,6996
32025,7756
32026,0
32033,1803
32034,15707
32038,3944
32040,2495
32043,9305
32044,747
32046,3410
32052,2467
32053,1235
32054,3504
32055,5960
32058,1218
32059,1003
32060,7856
32061,122
32062,625
